

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Oct 24 18:59:05 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.42
    27                           ; Generated 13/04/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18857 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2578                           
  2579                           ;main.c: 66: PORTCbits.RC7 = 1;
  2580  0763  178E               	bsf	14,7	;volatile
  2581                           
  2582                           ;main.c: 67: PORTCbits.RC5 = 1;
  2583  0764  168E               	bsf	14,5	;volatile
  2584                           
  2585                           ;main.c: 68: unsigned int i;
  2586                           ;main.c: 69: for(i=0;i<50;i++)
  2587  0765  01F1               	clrf	servoRotate90@i
  2588  0766  01F2               	clrf	servoRotate90@i+1
  2589  0767                     L1:	
  2590  0767  3000               	movlw	0
  2591  0768  0272               	subwf	servoRotate90@i+1,w
  2592  0769  3032               	movlw	50
  2593  076A  1903               	skipnz
  2594  076B  0271               	subwf	servoRotate90@i,w
  2595  076C  1803               	btfsc	3,0
  2596  076D  0008               	return
  2597                           
  2598                           ;main.c: 70: {
  2599                           ;main.c: 71: PORTB = 1;
  2600  076E  3001               	movlw	1
  2601  076F  0140               	movlb	0	; select bank0
  2602  0770  008D               	movwf	13	;volatile
  2603                           
  2604                           ;main.c: 72: _delay((unsigned long)((1.5)*(1000000/4000.0)));
  2605  0771  307D               	movlw	125
  2606  0772                     u657:	
  2607  0772  0B89               	decfsz	9,f
  2608  0773  2F72               	goto	u657
  2609                           
  2610                           ;main.c: 73: PORTB = 0;
  2611  0774  0140               	movlb	0	; select bank0
  2612  0775  018D               	clrf	13	;volatile
  2613                           
  2614                           ;main.c: 74: _delay((unsigned long)((18.5)*(1000000/4000.0)));
  2615  0776  3006               	movlw	6
  2616  0777  00F0               	movwf	??_servoRotate90
  2617  0778  3000               	movlw	0
  2618  0779                     u667:	
  2619  0779  0B89               	decfsz	9,f
  2620  077A  2F79               	goto	u667
  2621  077B  0BF0               	decfsz	??_servoRotate90,f
  2622  077C  2F79               	goto	u667
  2623  077D  3200               	nop2
  2624  077E  0000               	nop
  2625  077F  3001               	movlw	1
  2626  0780  07F1               	addwf	servoRotate90@i,f
  2627  0781  3000               	movlw	0
  2628  0782  3DF2               	addwfc	servoRotate90@i+1,f
  2629  0783  2F67               	goto	L1
  2630  0784                     __end_of_servoRotate90:	
  2631                           
  2632                           	psect	text2
  2633  0735                     __ptext2:	
  2634 ;; *************** function _servoRotate30 *****************
  2635 ;; Defined at:
  2636 ;;		line 34 in file "main.c"
  2637 ;; Parameters:    Size  Location     Type
  2638 ;;		None
  2639 ;; Auto vars:     Size  Location     Type
  2640 ;;  i               2    1[COMMON] unsigned int 
  2641 ;; Return value:  Size  Location     Type
  2642 ;;                  1    wreg      void 
  2643 ;; Registers used:
  2644 ;;		wreg, status,2
  2645 ;; Tracked objects:
  2646 ;;		On entry : 0/0
  2647 ;;		On exit  : 0/0
  2648 ;;		Unchanged: 0/0
  2649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2650 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2651 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2652 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2653 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2654 ;;Total ram usage:        3 bytes
  2655 ;; Hardware stack levels used:    1
  2656 ;; This function calls:
  2657 ;;		Nothing
  2658 ;; This function is called by:
  2659 ;;		_main
  2660 ;; This function uses a non-reentrant model
  2661 ;;
  2662                           
  2663                           
  2664                           ;psect for function _servoRotate30
  2665  0735                     _servoRotate30:	
  2666  0735                     l157:	
  2667                           ;main.c: 37: {
  2668                           
  2669                           ;main.c: 36: while(PORTCbits.RC6 == 1)
  2670                           
  2671                           ;incstack = 0
  2672                           ; Regs used in _servoRotate30: [wreg+status,2]
  2673                           
  2674  0735  0140               	movlb	0	; select bank0
  2675  0736  1B0E               	btfsc	14,6	;volatile
  2676  0737  2F35               	goto	l157
  2677                           
  2678                           ;main.c: 39: }
  2679                           ;main.c: 40: TRISC = 0b01000000;
  2680  0738  3040               	movlw	64
  2681  0739  0093               	movwf	19	;volatile
  2682                           
  2683                           ;main.c: 42: PORTCbits.RC2 = 0;
  2684  073A  110E               	bcf	14,2	;volatile
  2685                           
  2686                           ;main.c: 43: PORTCbits.RC3 = 1;
  2687  073B  158E               	bsf	14,3	;volatile
  2688                           
  2689                           ;main.c: 44: PORTCbits.RC7 = 1;
  2690  073C  178E               	bsf	14,7	;volatile
  2691                           
  2692                           ;main.c: 45: PORTCbits.RC5 = 1;
  2693  073D  168E               	bsf	14,5	;volatile
  2694                           
  2695                           ;main.c: 46: unsigned int i;
  2696                           ;main.c: 47: for(i=0;i<50;i++)
  2697  073E  01F1               	clrf	servoRotate30@i
  2698  073F  01F2               	clrf	servoRotate30@i+1
  2699  0740                     L2:	
  2700  0740  3000               	movlw	0
  2701  0741  0272               	subwf	servoRotate30@i+1,w
  2702  0742  3032               	movlw	50
  2703  0743  1903               	skipnz
  2704  0744  0271               	subwf	servoRotate30@i,w
  2705  0745  1803               	btfsc	3,0
  2706  0746  0008               	return
  2707                           
  2708                           ;main.c: 48: {
  2709                           ;main.c: 49: PORTB = 1;
  2710  0747  3001               	movlw	1
  2711  0748  0140               	movlb	0	; select bank0
  2712  0749  008D               	movwf	13	;volatile
  2713                           
  2714                           ;main.c: 50: _delay((unsigned long)((1.18)*(1000000/4000.0)));
  2715  074A  3062               	movlw	98
  2716  074B                     u677:	
  2717  074B  0B89               	decfsz	9,f
  2718  074C  2F4B               	goto	u677
  2719  074D  0000               	nop
  2720                           
  2721                           ;main.c: 51: PORTB = 0;
  2722  074E  0140               	movlb	0	; select bank0
  2723  074F  018D               	clrf	13	;volatile
  2724                           
  2725                           ;main.c: 52: _delay((unsigned long)((18.82)*(1000000/4000.0)));
  2726  0750  3007               	movlw	7
  2727  0751  00F0               	movwf	??_servoRotate30
  2728  0752  301B               	movlw	27
  2729  0753                     u687:	
  2730  0753  0B89               	decfsz	9,f
  2731  0754  2F53               	goto	u687
  2732  0755  0BF0               	decfsz	??_servoRotate30,f
  2733  0756  2F53               	goto	u687
  2734  0757  3001               	movlw	1
  2735  0758  07F1               	addwf	servoRotate30@i,f
  2736  0759  3000               	movlw	0
  2737  075A  3DF2               	addwfc	servoRotate30@i+1,f
  2738  075B  2F40               	goto	L2
  2739  075C                     __end_of_servoRotate30:	
  2740                           
  2741                           	psect	text3
  2742  070F                     __ptext3:	
  2743 ;; *************** function _servoRotate120 *****************
  2744 ;; Defined at:
  2745 ;;		line 78 in file "main.c"
  2746 ;; Parameters:    Size  Location     Type
  2747 ;;		None
  2748 ;; Auto vars:     Size  Location     Type
  2749 ;;  i               2    1[COMMON] unsigned int 
  2750 ;; Return value:  Size  Location     Type
  2751 ;;                  1    wreg      void 
  2752 ;; Registers used:
  2753 ;;		wreg, status,2
  2754 ;; Tracked objects:
  2755 ;;		On entry : 0/0
  2756 ;;		On exit  : 0/0
  2757 ;;		Unchanged: 0/0
  2758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2759 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2760 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2761 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2762 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2763 ;;Total ram usage:        3 bytes
  2764 ;; Hardware stack levels used:    1
  2765 ;; This function calls:
  2766 ;;		Nothing
  2767 ;; This function is called by:
  2768 ;;		_main
  2769 ;; This function uses a non-reentrant model
  2770 ;;
  2771                           
  2772                           
  2773                           ;psect for function _servoRotate120
  2774  070F                     _servoRotate120:	
  2775  070F                     l173:	
  2776                           ;main.c: 81: {
  2777                           
  2778                           ;main.c: 80: while(PORTCbits.RC6 == 1)
  2779                           
  2780                           ;incstack = 0
  2781                           ; Regs used in _servoRotate120: [wreg+status,2]
  2782                           
  2783  070F  0140               	movlb	0	; select bank0
  2784  0710  1B0E               	btfsc	14,6	;volatile
  2785  0711  2F0F               	goto	l173
  2786                           
  2787                           ;main.c: 83: }
  2788                           ;main.c: 84: TRISC = 0b01000000;
  2789  0712  3040               	movlw	64
  2790  0713  0093               	movwf	19	;volatile
  2791                           
  2792                           ;main.c: 86: PORTCbits.RC2 = 0;
  2793  0714  110E               	bcf	14,2	;volatile
  2794                           
  2795                           ;main.c: 87: PORTCbits.RC3 = 1;
  2796  0715  158E               	bsf	14,3	;volatile
  2797                           
  2798                           ;main.c: 88: PORTCbits.RC7 = 1;
  2799  0716  178E               	bsf	14,7	;volatile
  2800                           
  2801                           ;main.c: 89: PORTCbits.RC5 = 1;
  2802  0717  168E               	bsf	14,5	;volatile
  2803                           
  2804                           ;main.c: 90: unsigned int i;
  2805                           ;main.c: 91: for(i=0;i<50;i++)
  2806  0718  01F1               	clrf	servoRotate120@i
  2807  0719  01F2               	clrf	servoRotate120@i+1
  2808  071A                     L3:	
  2809  071A  3000               	movlw	0
  2810  071B  0272               	subwf	servoRotate120@i+1,w
  2811  071C  3032               	movlw	50
  2812  071D  1903               	skipnz
  2813  071E  0271               	subwf	servoRotate120@i,w
  2814  071F  1803               	btfsc	3,0
  2815  0720  0008               	return
  2816                           
  2817                           ;main.c: 92: {
  2818                           ;main.c: 93: PORTB = 1;
  2819  0721  3001               	movlw	1
  2820  0722  0140               	movlb	0	; select bank0
  2821  0723  008D               	movwf	13	;volatile
  2822                           
  2823                           ;main.c: 94: _delay((unsigned long)((1.68)*(1000000/4000.0)));
  2824  0724  308C               	movlw	140
  2825  0725                     u697:	
  2826  0725  0B89               	decfsz	9,f
  2827  0726  2F25               	goto	u697
  2828                           
  2829                           ;main.c: 95: PORTB = 0;
  2830  0727  0140               	movlb	0	; select bank0
  2831  0728  018D               	clrf	13	;volatile
  2832                           
  2833                           ;main.c: 96: _delay((unsigned long)((18.32)*(1000000/4000.0)));
  2834  0729  3006               	movlw	6
  2835  072A  00F0               	movwf	??_servoRotate120
  2836  072B  30F2               	movlw	242
  2837  072C                     u707:	
  2838  072C  0B89               	decfsz	9,f
  2839  072D  2F2C               	goto	u707
  2840  072E  0BF0               	decfsz	??_servoRotate120,f
  2841  072F  2F2C               	goto	u707
  2842  0730  3001               	movlw	1
  2843  0731  07F1               	addwf	servoRotate120@i,f
  2844  0732  3000               	movlw	0
  2845  0733  3DF2               	addwfc	servoRotate120@i+1,f
  2846  0734  2F1A               	goto	L3
  2847  0735                     __end_of_servoRotate120:	
  2848                           
  2849                           	psect	text4
  2850  06AF                     __ptext4:	
  2851 ;; *************** function _sensorReset *****************
  2852 ;; Defined at:
  2853 ;;		line 175 in file "main.c"
  2854 ;; Parameters:    Size  Location     Type
  2855 ;;		None
  2856 ;; Auto vars:     Size  Location     Type
  2857 ;;		None
  2858 ;; Return value:  Size  Location     Type
  2859 ;;                  1    wreg      void 
  2860 ;; Registers used:
  2861 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2862 ;; Tracked objects:
  2863 ;;		On entry : 0/0
  2864 ;;		On exit  : 0/0
  2865 ;;		Unchanged: 0/0
  2866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2867 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2868 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2869 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2870 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2871 ;;Total ram usage:        0 bytes
  2872 ;; Hardware stack levels used:    1
  2873 ;; Hardware stack levels required when called:    3
  2874 ;; This function calls:
  2875 ;;		_printf
  2876 ;;		_servoRotate0
  2877 ;; This function is called by:
  2878 ;;		_main
  2879 ;; This function uses a non-reentrant model
  2880 ;;
  2881                           
  2882                           
  2883                           ;psect for function _sensorReset
  2884  06AF                     _sensorReset:	
  2885                           
  2886                           ;main.c: 177: printf("REEEEEEEEEEE");
  2887                           
  2888                           ;incstack = 0
  2889                           ; Regs used in _sensorReset: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2890  06AF  3026               	movlw	low (STR_1| (0+32768))
  2891  06B0  00F2               	movwf	printf@f
  2892  06B1  3088               	movlw	high (STR_1| (0+32768))
  2893  06B2  00F3               	movwf	printf@f+1
  2894  06B3  3186  26D6  3186   	fcall	_printf
  2895  06B6                     l204:	
  2896                           ;main.c: 179: {
  2897                           
  2898                           ;main.c: 178: while(PORTCbits.RC6 == 1)
  2899                           
  2900  06B6  0140               	movlb	0	; select bank0
  2901  06B7  1B0E               	btfsc	14,6	;volatile
  2902  06B8  2EB6               	goto	l204
  2903                           
  2904                           ;main.c: 181: }
  2905                           ;main.c: 182: TRISC = 0b01000000;
  2906  06B9  3040               	movlw	64
  2907  06BA  0093               	movwf	19	;volatile
  2908                           
  2909                           ;main.c: 184: PORTCbits.RC2 = 0;
  2910  06BB  110E               	bcf	14,2	;volatile
  2911                           
  2912                           ;main.c: 185: PORTCbits.RC3 = 1;
  2913  06BC  158E               	bsf	14,3	;volatile
  2914                           
  2915                           ;main.c: 186: PORTCbits.RC7 = 1;
  2916  06BD  178E               	bsf	14,7	;volatile
  2917                           
  2918                           ;main.c: 187: PORTCbits.RC5 = 1;
  2919  06BE  168E               	bsf	14,5	;volatile
  2920                           
  2921                           ;main.c: 189: servoRotate0();
  2922  06BF  3186  26F1         	fcall	_servoRotate0
  2923  06C1  0008               	return
  2924  06C2                     __end_of_sensorReset:	
  2925                           
  2926                           	psect	text5
  2927  06F1                     __ptext5:	
  2928 ;; *************** function _servoRotate0 *****************
  2929 ;; Defined at:
  2930 ;;		line 22 in file "main.c"
  2931 ;; Parameters:    Size  Location     Type
  2932 ;;		None
  2933 ;; Auto vars:     Size  Location     Type
  2934 ;;  i               2    1[COMMON] unsigned int 
  2935 ;; Return value:  Size  Location     Type
  2936 ;;                  1    wreg      void 
  2937 ;; Registers used:
  2938 ;;		wreg, status,2
  2939 ;; Tracked objects:
  2940 ;;		On entry : 0/0
  2941 ;;		On exit  : 0/0
  2942 ;;		Unchanged: 0/0
  2943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2944 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2945 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2946 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2947 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2948 ;;Total ram usage:        3 bytes
  2949 ;; Hardware stack levels used:    1
  2950 ;; This function calls:
  2951 ;;		Nothing
  2952 ;; This function is called by:
  2953 ;;		_sensorReset
  2954 ;; This function uses a non-reentrant model
  2955 ;;
  2956                           
  2957                           
  2958                           ;psect for function _servoRotate0
  2959  06F1                     _servoRotate0:	
  2960                           
  2961                           ;main.c: 24: unsigned int i;
  2962                           ;main.c: 25: for(i=0;i<50;i++)
  2963                           
  2964                           ;incstack = 0
  2965                           ; Regs used in _servoRotate0: [wreg+status,2]
  2966  06F1  01F1               	clrf	servoRotate0@i
  2967  06F2  01F2               	clrf	servoRotate0@i+1
  2968  06F3                     L4:	
  2969  06F3  3000               	movlw	0
  2970  06F4  0272               	subwf	servoRotate0@i+1,w
  2971  06F5  3032               	movlw	50
  2972  06F6  1903               	skipnz
  2973  06F7  0271               	subwf	servoRotate0@i,w
  2974  06F8  1803               	btfsc	3,0
  2975  06F9  0008               	return
  2976                           
  2977                           ;main.c: 26: {
  2978                           ;main.c: 27: PORTB = 1;
  2979  06FA  3001               	movlw	1
  2980  06FB  0140               	movlb	0	; select bank0
  2981  06FC  008D               	movwf	13	;volatile
  2982                           
  2983                           ;main.c: 28: _delay((unsigned long)((1)*(1000000/4000.0)));
  2984  06FD  3053               	movlw	83
  2985  06FE                     u717:	
  2986  06FE  0B89               	decfsz	9,f
  2987  06FF  2EFE               	goto	u717
  2988  0700  0000               	nop
  2989                           
  2990                           ;main.c: 29: PORTB = 0;
  2991  0701  0140               	movlb	0	; select bank0
  2992  0702  018D               	clrf	13	;volatile
  2993                           
  2994                           ;main.c: 30: _delay((unsigned long)((19)*(1000000/4000.0)));
  2995  0703  3007               	movlw	7
  2996  0704  00F0               	movwf	??_servoRotate0
  2997  0705  302A               	movlw	42
  2998  0706                     u727:	
  2999  0706  0B89               	decfsz	9,f
  3000  0707  2F06               	goto	u727
  3001  0708  0BF0               	decfsz	??_servoRotate0,f
  3002  0709  2F06               	goto	u727
  3003  070A  3001               	movlw	1
  3004  070B  07F1               	addwf	servoRotate0@i,f
  3005  070C  3000               	movlw	0
  3006  070D  3DF2               	addwfc	servoRotate0@i+1,f
  3007  070E  2EF3               	goto	L4
  3008  070F                     __end_of_servoRotate0:	
  3009                           
  3010                           	psect	text6
  3011  069E                     __ptext6:	
  3012 ;; *************** function _sensorPing *****************
  3013 ;; Defined at:
  3014 ;;		line 234 in file "main.c"
  3015 ;; Parameters:    Size  Location     Type
  3016 ;;		None
  3017 ;; Auto vars:     Size  Location     Type
  3018 ;;		None
  3019 ;; Return value:  Size  Location     Type
  3020 ;;                  1    wreg      void 
  3021 ;; Registers used:
  3022 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3023 ;; Tracked objects:
  3024 ;;		On entry : 0/0
  3025 ;;		On exit  : 0/0
  3026 ;;		Unchanged: 0/0
  3027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3028 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3029 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3030 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3031 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3032 ;;Total ram usage:        0 bytes
  3033 ;; Hardware stack levels used:    1
  3034 ;; Hardware stack levels required when called:    3
  3035 ;; This function calls:
  3036 ;;		_printf
  3037 ;; This function is called by:
  3038 ;;		_main
  3039 ;; This function uses a non-reentrant model
  3040 ;;
  3041                           
  3042                           
  3043                           ;psect for function _sensorPing
  3044  069E                     _sensorPing:	
  3045                           
  3046                           ;main.c: 236: printf("to be replaced for the ping sensoring");
  3047                           
  3048                           ;incstack = 0
  3049                           ; Regs used in _sensorPing: [wreg-fsr0h+status,2+status,0+pclath+cstack]
