

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Oct 24 19:33:54 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.42
    30                           ; Generated 13/04/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F18857 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2864 ;;Total ram usage:        0 bytes
  2865 ;; Hardware stack levels used:    1
  2866 ;; Hardware stack levels required when called:    3
  2867 ;; This function calls:
  2868 ;;		_printf
  2869 ;;		_servoRotate0
  2870 ;; This function is called by:
  2871 ;;		_main
  2872 ;; This function uses a non-reentrant model
  2873 ;;
  2874                           
  2875                           
  2876                           ;psect for function _sensorReset
  2877  0663                     _sensorReset:	
  2878                           
  2879                           ;main.c: 177: printf("REEEEEEEEEEE");
  2880                           
  2881                           ;incstack = 0
  2882                           ; Regs used in _sensorReset: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2883  0663  3000               	movlw	low (STR_1| (0+32768))
  2884  0664  00F2               	movwf	printf@f
  2885  0665  3088               	movlw	high (STR_1| (0+32768))
  2886  0666  00F3               	movwf	printf@f+1
  2887  0667  3186  26A0  3186   	fcall	_printf
  2888  066A                     l208:	
  2889                           ;main.c: 179: {
  2890                           
  2891                           ;main.c: 178: while(PORTCbits.RC6 == 1)
  2892                           
  2893  066A  0140               	movlb	0	; select bank0
  2894  066B  1B0E               	btfsc	14,6	;volatile
  2895  066C  2E6A               	goto	l208
  2896                           
  2897                           ;main.c: 181: }
  2898                           ;main.c: 182: TRISC = 0b01000000;
  2899  066D  3040               	movlw	64
  2900  066E  0093               	movwf	19	;volatile
  2901                           
  2902                           ;main.c: 184: PORTCbits.RC2 = 0;
  2903  066F  110E               	bcf	14,2	;volatile
  2904                           
  2905                           ;main.c: 185: PORTCbits.RC3 = 1;
  2906  0670  158E               	bsf	14,3	;volatile
  2907                           
  2908                           ;main.c: 186: PORTCbits.RC7 = 1;
  2909  0671  178E               	bsf	14,7	;volatile
  2910                           
  2911                           ;main.c: 187: PORTCbits.RC5 = 1;
  2912  0672  168E               	bsf	14,5	;volatile
  2913                           
  2914                           ;main.c: 189: servoRotate0();
  2915  0673  3186  26BB         	fcall	_servoRotate0
  2916  0675  0008               	return
  2917  0676                     __end_of_sensorReset:	
  2918                           
  2919                           	psect	text5
  2920  06BB                     __ptext5:	
  2921 ;; *************** function _servoRotate0 *****************
  2922 ;; Defined at:
  2923 ;;		line 22 in file "main.c"
  2924 ;; Parameters:    Size  Location     Type
  2925 ;;		None
  2926 ;; Auto vars:     Size  Location     Type
  2927 ;;  i               2    1[COMMON] unsigned int 
  2928 ;; Return value:  Size  Location     Type
  2929 ;;                  1    wreg      void 
  2930 ;; Registers used:
  2931 ;;		wreg, status,2
  2932 ;; Tracked objects:
  2933 ;;		On entry : 0/0
  2934 ;;		On exit  : 0/0
  2935 ;;		Unchanged: 0/0
  2936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2937 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2938 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2939 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2940 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2941 ;;Total ram usage:        3 bytes
  2942 ;; Hardware stack levels used:    1
  2943 ;; This function calls:
  2944 ;;		Nothing
  2945 ;; This function is called by:
  2946 ;;		_sensorReset
  2947 ;; This function uses a non-reentrant model
  2948 ;;
  2949                           
  2950                           
  2951                           ;psect for function _servoRotate0
  2952  06BB                     _servoRotate0:	
  2953                           
  2954                           ;main.c: 24: unsigned int i;
  2955                           ;main.c: 25: for(i=0;i<50;i++)
  2956                           
  2957                           ;incstack = 0
  2958                           ; Regs used in _servoRotate0: [wreg+status,2]
  2959  06BB  01F1               	clrf	servoRotate0@i
  2960  06BC  01F2               	clrf	servoRotate0@i+1
  2961  06BD                     L4:	
  2962  06BD  3000               	movlw	0
  2963  06BE  0272               	subwf	servoRotate0@i+1,w
  2964  06BF  3032               	movlw	50
  2965  06C0  1903               	skipnz
  2966  06C1  0271               	subwf	servoRotate0@i,w
  2967  06C2  1803               	btfsc	3,0
  2968  06C3  0008               	return
  2969                           
  2970                           ;main.c: 26: {
  2971                           ;main.c: 27: PORTB = 1;
  2972  06C4  3001               	movlw	1
  2973  06C5  0140               	movlb	0	; select bank0
  2974  06C6  008D               	movwf	13	;volatile
  2975                           
  2976                           ;main.c: 28: _delay((unsigned long)((1)*(1000000/4000.0)));
  2977  06C7  3053               	movlw	83
  2978  06C8                     u707:	
  2979  06C8  0B89               	decfsz	9,f
  2980  06C9  2EC8               	goto	u707
  2981  06CA  0000               	nop
  2982                           
  2983                           ;main.c: 29: PORTB = 0;
  2984  06CB  0140               	movlb	0	; select bank0
  2985  06CC  018D               	clrf	13	;volatile
  2986                           
  2987                           ;main.c: 30: _delay((unsigned long)((19)*(1000000/4000.0)));
  2988  06CD  3007               	movlw	7
  2989  06CE  00F0               	movwf	??_servoRotate0
  2990  06CF  302A               	movlw	42
  2991  06D0                     u717:	
  2992  06D0  0B89               	decfsz	9,f
  2993  06D1  2ED0               	goto	u717
  2994  06D2  0BF0               	decfsz	??_servoRotate0,f
  2995  06D3  2ED0               	goto	u717
  2996  06D4  3001               	movlw	1
  2997  06D5  07F1               	addwf	servoRotate0@i,f
  2998  06D6  3000               	movlw	0
  2999  06D7  3DF2               	addwfc	servoRotate0@i+1,f
  3000  06D8  2EBD               	goto	L4
  3001  06D9                     __end_of_servoRotate0:	
  3002                           
  3003                           	psect	text6
  3004  06A0                     __ptext6:	
  3005 ;; *************** function _printf *****************
  3006 ;; Defined at:
  3007 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\doprnt.c"
  3008 ;; Parameters:    Size  Location     Type
  3009 ;;  f               2    2[COMMON] PTR const unsigned char 
  3010 ;;		 -> STR_1(13), 
  3011 ;; Auto vars:     Size  Location     Type
  3012 ;;  tmpval          4    0        struct .
  3013 ;;  cp              2    0        PTR const unsigned char 
  3014 ;;  len             2    0        unsigned int 
  3015 ;;  val             2    0        unsigned int 
  3016 ;;  c               1    8[COMMON] char 
  3017 ;;  ap              1    7[COMMON] PTR void [1]
  3018 ;;		 -> ?_printf(2), 
  3019 ;;  flag            1    0        unsigned char 
  3020 ;;  prec            1    0        char 
  3021 ;; Return value:  Size  Location     Type
  3022 ;;                  2    2[COMMON] int 
  3023 ;; Registers used:
  3024 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3025 ;; Tracked objects:
  3026 ;;		On entry : 0/0
  3027 ;;		On exit  : 0/0
  3028 ;;		Unchanged: 0/0
  3029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3030 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3031 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3032 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3033 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3034 ;;Total ram usage:        7 bytes
  3035 ;; Hardware stack levels used:    1
  3036 ;; Hardware stack levels required when called:    2
  3037 ;; This function calls:
  3038 ;;		_putch
  3039 ;; This function is called by:
  3040 ;;		_sensorReset
  3041 ;; This function uses a non-reentrant model
  3042 ;;
  3043                           
  3044                           
  3045                           ;psect for function _printf
  3046  06A0                     _printf:	
  3047                           
  3048                           ;doprnt.c: 466: va_list ap;
  3049                           ;doprnt.c: 499: signed char c;
  3050                           ;doprnt.c: 506: signed char prec;
  3051                           ;doprnt.c: 508: unsigned char flag;
  3052                           ;doprnt.c: 523: union {
  3053                           ;doprnt.c: 524: unsigned long vd;
  3054                           ;doprnt.c: 525: double integ;
  3055                           ;doprnt.c: 526: } tmpval;
  3056                           ;doprnt.c: 528: unsigned int val;
  3057                           ;doprnt.c: 529: unsigned len;
  3058                           ;doprnt.c: 530: const char * cp;
  3059                           ;doprnt.c: 533: *ap = __va_start();
  3060                           
  3061                           ;incstack = 0
  3062                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3063  06A0  3074               	movlw	(low ((?_printf| 0+2)))& (0+255)
  3064  06A1  00F4               	movwf	??_printf
  3065  06A2  0874               	movf	??_printf,w
  3066  06A3  00F7               	movwf	printf@ap
  3067  06A4                     l1056:	
  3068                           ;doprnt.c: 543: }
  3069                           ;doprnt.c: 1422: {
  3070                           
  3071                           ;doprnt.c: 542: continue;
  3072                           
  3073                           ;doprnt.c: 536: while(c = *f++) {
  3074                           
  3075  06A4  0873               	movf	printf@f+1,w
  3076  06A5  00F5               	movwf	??_printf+1
  3077  06A6  0872               	movf	printf@f,w
  3078  06A7  00F4               	movwf	??_printf
  3079  06A8  0AF2               	incf	printf@f,f
  3080  06A9  1903               	skipnz
  3081  06AA  0AF3               	incf	printf@f+1,f
  3082  06AB  0874               	movf	??_printf,w
  3083  06AC  0084               	movwf	4
  3084  06AD  0875               	movf	??_printf+1,w
  3085  06AE  0085               	movwf	5
  3086  06AF  0800               	movf	0,w	;code access
  3087  06B0  00F6               	movwf	??_printf+2
  3088  06B1  0876               	movf	??_printf+2,w
  3089  06B2  00F8               	movwf	printf@c
  3090  06B3  0878               	movf	printf@c,w
  3091  06B4  1903               	btfsc	3,2
  3092  06B5  0008               	return
  3093                           
  3094                           ;doprnt.c: 540: {
  3095                           ;doprnt.c: 541: (putch(c) );
  3096  06B6  0878               	movf	printf@c,w
  3097  06B7  3186  2612  3186   	fcall	_putch
  3098  06BA  2EA4               	goto	l1056
  3099  06BB                     __end_of_printf:	
  3100                           ;doprnt.c: 1469: }
  3101                           ;doprnt.c: 1533: }
  3102                           ;doprnt.c: 1540: return 0;
  3103                           ;	Return value of _printf is never used
  3104                           
  3105                           
  3106                           	psect	text7
  3107  0612                     __ptext7:	
  3108 ;; *************** function _putch *****************
  3109 ;; Defined at:
  3110 ;;		line 111 in file "mcc_generated_files/eusart.c"
  3111 ;; Parameters:    Size  Location     Type
  3112 ;;  txData          1    wreg     unsigned char 
  3113 ;; Auto vars:     Size  Location     Type
  3114 ;;  txData          1    1[COMMON] unsigned char 
  3115 ;; Return value:  Size  Location     Type
  3116 ;;                  1    wreg      void 
  3117 ;; Registers used:
  3118 ;;		wreg, status,2, status,0, pclath, cstack
  3119 ;; Tracked objects:
  3120 ;;		On entry : 0/0
  3121 ;;		On exit  : 0/0
  3122 ;;		Unchanged: 0/0
  3123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3124 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3125 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3126 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3127 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3128 ;;Total ram usage:        1 bytes
  3129 ;; Hardware stack levels used:    1
  3130 ;; Hardware stack levels required when called:    1
  3131 ;; This function calls:
  3132 ;;		_EUSART_Write
  3133 ;; This function is called by:
  3134 ;;		_printf
  3135 ;; This function uses a non-reentrant model
  3136 ;;
  3137                           
  3138                           
  3139                           ;psect for function _putch
  3140  0612                     _putch:	
  3141                           
  3142                           ;incstack = 0
  3143                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  3144                           ;putch@txData stored from wreg
  3145  0612  00F1               	movwf	putch@txData
  3146                           
  3147                           ;eusart.c: 113: EUSART_Write(txData);
  3148  0613  0871               	movf	putch@txData,w
  3149  0614  3186  261E         	fcall	_EUSART_Write
  3150  0616  0008               	return
  3151  0617                     __end_of_putch:	
  3152                           
  3153                           	psect	text8
  3154  061E                     __ptext8:	
  3155 ;; *************** function _EUSART_Write *****************
  3156 ;; Defined at:
  3157 ;;		line 97 in file "mcc_generated_files/eusart.c"
  3158 ;; Parameters:    Size  Location     Type
  3159 ;;  txData          1    wreg     unsigned char 
  3160 ;; Auto vars:     Size  Location     Type
  3161 ;;  txData          1    0[COMMON] unsigned char 
  3162 ;; Return value:  Size  Location     Type
  3163 ;;                  1    wreg      void 
  3164 ;; Registers used:
  3165 ;;		wreg
  3166 ;; Tracked objects:
  3167 ;;		On entry : 0/0
  3168 ;;		On exit  : 0/0
  3169 ;;		Unchanged: 0/0
  3170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3171 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3172 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3173 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3174 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3175 ;;Total ram usage:        1 bytes
  3176 ;; Hardware stack levels used:    1
  3177 ;; This function calls:
  3178 ;;		Nothing
  3179 ;; This function is called by:
  3180 ;;		_putch
  3181 ;; This function uses a non-reentrant model
  3182 ;;
  3183                           
  3184                           
  3185                           ;psect for function _EUSART_Write
  3186  061E                     _EUSART_Write:	
  3187                           
  3188                           ;incstack = 0
  3189                           ; Regs used in _EUSART_Write: [wreg]
  3190                           ;EUSART_Write@txData stored from wreg
  3191  061E  00F0               	movwf	EUSART_Write@txData
  3192  061F                     l31:	
  3193                           ;eusart.c: 100: {
  3194                           
  3195                           ;eusart.c: 99: while(0 == PIR3bits.TXIF)
  3196                           
  3197  061F  014E               	movlb	14	; select bank14
  3198  0620  1E0F               	btfss	15,4	;volatile
  3199  0621  2E1F               	goto	l31
  3200                           
  3201                           ;eusart.c: 101: }
  3202                           ;eusart.c: 103: TX1REG = txData;
  3203  0622  0870               	movf	EUSART_Write@txData,w
  3204  0623  0142               	movlb	2	; select bank2
  3205  0624  009A               	movwf	26	;volatile
  3206  0625  0008               	return
  3207  0626                     __end_of_EUSART_Write:	
  3208                           
  3209                           	psect	text9
  3210  068A                     __ptext9:	
  3211 ;; *************** function _sensorPing *****************
  3212 ;; Defined at:
  3213 ;;		line 234 in file "main.c"
  3214 ;; Parameters:    Size  Location     Type
  3215 ;;		None
  3216 ;; Auto vars:     Size  Location     Type
  3217 ;;		None
  3218 ;; Return value:  Size  Location     Type
  3219 ;;                  1    wreg      void 
  3220 ;; Registers used:
  3221 ;;		wreg, status,2
  3222 ;; Tracked objects:
  3223 ;;		On entry : 0/0
  3224 ;;		On exit  : 0/0
  3225 ;;		Unchanged: 0/0
  3226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3227 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3228 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3229 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3230 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3231 ;;Total ram usage:        1 bytes
  3232 ;; Hardware stack levels used:    1
  3233 ;; This function calls:
  3234 ;;		Nothing
  3235 ;; This function is called by:
  3236 ;;		_main
  3237 ;; This function uses a non-reentrant model
  3238 ;;
  3239                           
  3240                           
  3241                           ;psect for function _sensorPing
  3242  068A                     _sensorPing:	
  3243                           
  3244                           ;main.c: 236: PORTA = 1;
  3245                           
  3246                           ;incstack = 0
  3247                           ; Regs used in _sensorPing: [wreg+status,2]
  3248  068A  3001               	movlw	1
  3249  068B  0140               	movlb	0	; select bank0
  3250  068C  008C               	movwf	12	;volatile
  3251                           
  3252                           ;main.c: 237: _delay((unsigned long)((100)*(1000000/4000.0)));
  3253  068D  3021               	movlw	33
  3254  068E  00F0               	movwf	??_sensorPing
  3255  068F  3076               	movlw	118
  3256  0690                     u727:	
  3257  0690  0B89               	decfsz	9,f
  3258  0691  2E90               	goto	u727
  3259  0692  0BF0               	decfsz	??_sensorPing,f
  3260  0693  2E90               	goto	u727
  3261  0694  3200               	nop2
  3262  0695                     l223:	
  3263                           ;main.c: 239: {
  3264                           
  3265                           ;main.c: 238: while(PORTCbits.RC6 == 1)
  3266                           
  3267  0695  0140               	movlb	0	; select bank0
  3268  0696  1B0E               	btfsc	14,6	;volatile
  3269  0697  2E95               	goto	l223
  3270                           
  3271                           ;main.c: 241: }
  3272                           ;main.c: 242: TRISC = 0b01000000;
  3273  0698  3040               	movlw	64
  3274  0699  0093               	movwf	19	;volatile
  3275                           
  3276                           ;main.c: 243: PORTA = 0;
  3277  069A  018C               	clrf	12	;volatile
  3278                           
  3279                           ;main.c: 245: PORTCbits.RC2 = 0;
  3280  069B  110E               	bcf	14,2	;volatile
  3281                           
  3282                           ;main.c: 246: PORTCbits.RC3 = 1;
  3283  069C  158E               	bsf	14,3	;volatile
  3284                           
  3285                           ;main.c: 247: PORTCbits.RC7 = 1;
  3286  069D  178E               	bsf	14,7	;volatile
  3287                           
  3288                           ;main.c: 248: PORTCbits.RC5 = 1;
  3289  069E  168E               	bsf	14,5	;volatile
  3290  069F  0008               	return
  3291  06A0                     __end_of_sensorPing:	
  3292                           
  3293                           	psect	text10
  3294  0653                     __ptext10:	
  3295 ;; *************** function _sendADCResults *****************
  3296 ;; Defined at:
  3297 ;;		line 251 in file "main.c"
  3298 ;; Parameters:    Size  Location     Type
  3299 ;;		None
  3300 ;; Auto vars:     Size  Location     Type
  3301 ;;  results         2    4[COMMON] unsigned int 
  3302 ;; Return value:  Size  Location     Type
  3303 ;;                  1    wreg      void 
  3304 ;; Registers used:
  3305 ;;		wreg, pclath, cstack
  3306 ;; Tracked objects:
  3307 ;;		On entry : 0/0
  3308 ;;		On exit  : 0/0
  3309 ;;		Unchanged: 0/0
  3310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3311 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
