

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Oct 25 15:59:08 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.42
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3241 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3242 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3243 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3244 ;;Total ram usage:        0 bytes
  3245 ;; Hardware stack levels used:    1
  3246 ;; Hardware stack levels required when called:    3
  3247 ;; This function calls:
  3248 ;;		_printf
  3249 ;; This function is called by:
  3250 ;;		_main
  3251 ;; This function uses a non-reentrant model
  3252 ;;
  3253                           
  3254                           
  3255                           ;psect for function _sensorPing
  3256  0563                     _sensorPing:	
  3257                           
  3258                           ;main.c: 255: printf("PING\n");
  3259                           
  3260                           ;incstack = 0
  3261                           ; Regs used in _sensorPing: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3262  0563  3063               	movlw	low (STR_6| (0+32768))
  3263  0564  00F2               	movwf	printf@f
  3264  0565  3088               	movlw	high (STR_6| (0+32768))
  3265  0566  00F3               	movwf	printf@f+1
  3266  0567  3185  257A  3185   	fcall	_printf
  3267  056A                     l234:	
  3268                           ;main.c: 258: {
  3269                           
  3270                           ;main.c: 257: while(PORTCbits.RC6 == 1)
  3271                           
  3272  056A  0140               	movlb	0	; select bank0
  3273  056B  1B0E               	btfsc	14,6	;volatile
  3274  056C  2D6A               	goto	l234
  3275                           
  3276                           ;main.c: 260: }
  3277                           ;main.c: 262: TRISC = 0b01000000;
  3278  056D  3040               	movlw	64
  3279  056E  0093               	movwf	19	;volatile
  3280                           
  3281                           ;main.c: 264: PORTCbits.RC2 = 0;
  3282  056F  110E               	bcf	14,2	;volatile
  3283                           
  3284                           ;main.c: 265: PORTCbits.RC1 = 1;
  3285  0570  148E               	bsf	14,1	;volatile
  3286                           
  3287                           ;main.c: 266: PORTCbits.RC7 = 1;
  3288  0571  178E               	bsf	14,7	;volatile
  3289                           
  3290                           ;main.c: 267: PORTCbits.RC5 = 1;
  3291  0572  168E               	bsf	14,5	;volatile
  3292  0573                     l237:	
  3293                           ;main.c: 270: {
  3294                           
  3295                           ;main.c: 269: while(PORTCbits.RC6 == 0)
  3296                           
  3297  0573  1F0E               	btfss	14,6	;volatile
  3298  0574  2D73               	goto	l237
  3299  0575                     l240:	
  3300                           ;main.c: 274: {
  3301                           
  3302                           ;main.c: 272: }
  3303                           ;main.c: 273: while(PORTCbits.RC6 == 1)
  3304                           
  3305  0575  1B0E               	btfsc	14,6	;volatile
  3306  0576  2D75               	goto	l240
  3307  0577                     l243:	
  3308                           ;main.c: 278: {
  3309                           
  3310                           ;main.c: 276: }
  3311                           ;main.c: 277: while(PORTCbits.RC6 == 0)
  3312                           
  3313  0577  1B0E               	btfsc	14,6	;volatile
  3314  0578  0008               	return
  3315  0579  2D77               	goto	l243
  3316  057A                     __end_of_sensorPing:	
  3317                           
  3318                           	psect	text7
  3319  0732                     __ptext7:	
  3320 ;; *************** function _sendADCResults *****************
  3321 ;; Defined at:
  3322 ;;		line 283 in file "main.c"
  3323 ;; Parameters:    Size  Location     Type
  3324 ;;		None
  3325 ;; Auto vars:     Size  Location     Type
  3326 ;;  results         2    1[BANK0 ] unsigned int 
  3327 ;;  nib3            1    4[BANK0 ] unsigned char 
  3328 ;;  nib2            1    3[BANK0 ] unsigned char 
  3329 ;;  nib1            1    0[BANK0 ] unsigned char 
  3330 ;; Return value:  Size  Location     Type
  3331 ;;                  1    wreg      void 
  3332 ;; Registers used:
  3333 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3334 ;; Tracked objects:
  3335 ;;		On entry : 0/0
  3336 ;;		On exit  : 0/0
  3337 ;;		Unchanged: 0/0
  3338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3339 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3340 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3341 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3342 ;;      Totals:         3       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3343 ;;Total ram usage:        8 bytes
  3344 ;; Hardware stack levels used:    1
  3345 ;; Hardware stack levels required when called:    3
  3346 ;; This function calls:
  3347 ;;		_ADC_conversion_results
  3348 ;;		_printf
  3349 ;; This function is called by:
  3350 ;;		_main
  3351 ;; This function uses a non-reentrant model
  3352 ;;
  3353                           
  3354                           
  3355                           ;psect for function _sendADCResults
  3356  0732                     _sendADCResults:	
  3357                           
  3358                           ;main.c: 285: printf(";)\n");
  3359                           
  3360                           ;incstack = 0
  3361                           ; Regs used in _sendADCResults: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3362  0732  3069               	movlw	low (STR_7| (0+32768))
  3363  0733  00F2               	movwf	printf@f
  3364  0734  3088               	movlw	high (STR_7| (0+32768))
  3365  0735  00F3               	movwf	printf@f+1
  3366  0736  3185  257A  3187   	fcall	_printf
  3367                           
  3368                           ;main.c: 286: unsigned results;
  3369                           ;main.c: 287: unsigned char nib1, nib2, nib3;
  3370                           ;main.c: 289: results = ADC_conversion_results();
  3371  0739  3185  2541  3187   	fcall	_ADC_conversion_results
  3372  073C  0871               	movf	?_ADC_conversion_results+1,w
  3373  073D  0140               	movlb	0	; select bank0
  3374  073E  00A2               	movwf	sendADCResults@results+1
  3375  073F  0870               	movf	?_ADC_conversion_results,w
  3376  0740  00A1               	movwf	sendADCResults@results
  3377                           
  3378                           ;main.c: 290: nib1 = (results & 0x300) >> 8;
  3379  0741  0822               	movf	sendADCResults@results+1,w
  3380  0742  3903               	andlw	3
  3381  0743  00F9               	movwf	??_sendADCResults
  3382  0744  0879               	movf	??_sendADCResults,w
  3383  0745  00A0               	movwf	sendADCResults@nib1
  3384                           
  3385                           ;main.c: 291: nib2 = (results & 0x0F0) >> 4;
  3386  0746  0822               	movf	sendADCResults@results+1,w
  3387  0747  00FA               	movwf	??_sendADCResults+1
  3388  0748  0821               	movf	sendADCResults@results,w
  3389  0749  00F9               	movwf	??_sendADCResults
  3390  074A  3004               	movlw	4
  3391  074B                     u1305:	
  3392  074B  36FA               	lsrf	??_sendADCResults+1,f
  3393  074C  0CF9               	rrf	??_sendADCResults,f
  3394  074D  0B89               	decfsz	9,f
  3395  074E  2F4B               	goto	u1305
  3396  074F  0879               	movf	??_sendADCResults,w
  3397  0750  390F               	andlw	15
  3398  0751  00FB               	movwf	??_sendADCResults+2
  3399  0752  087B               	movf	??_sendADCResults+2,w
  3400  0753  00A3               	movwf	sendADCResults@nib2
  3401                           
  3402                           ;main.c: 292: nib3 = (results & 0x00F);
  3403  0754  0821               	movf	sendADCResults@results,w
  3404  0755  390F               	andlw	15
  3405  0756  00F9               	movwf	??_sendADCResults
  3406  0757  0879               	movf	??_sendADCResults,w
  3407  0758  00A4               	movwf	sendADCResults@nib3
  3408  0759                     l249:	
  3409                           ;main.c: 295: {
  3410                           
  3411                           ;main.c: 294: while(PORTCbits.RC6 == 0)
  3412                           
  3413  0759  1F0E               	btfss	14,6	;volatile
  3414  075A  2F59               	goto	l249
  3415  075B                     l252:	
  3416                           ;main.c: 300: {
  3417                           
  3418                           ;main.c: 297: }
  3419                           ;main.c: 299: while(PORTCbits.RC6 == 1)
  3420                           
  3421  075B  1B0E               	btfsc	14,6	;volatile
  3422  075C  2F5B               	goto	l252
  3423                           
  3424                           ;main.c: 302: }
  3425                           ;main.c: 304: TRISC = 0b01000000;
  3426  075D  3040               	movlw	64
  3427  075E  0093               	movwf	19	;volatile
  3428                           
  3429                           ;main.c: 306: PORTCbits.RC2 = (nib1 & 0x1);
  3430  075F  0820               	movf	sendADCResults@nib1,w
  3431  0760  3901               	andlw	1
  3432  0761  00F9               	movwf	??_sendADCResults
  3433  0762  0DF9               	rlf	??_sendADCResults,f
  3434  0763  0DF9               	rlf	??_sendADCResults,f
  3435  0764  080E               	movf	14,w	;volatile
  3436  0765  0679               	xorwf	??_sendADCResults,w
  3437  0766  39FB               	andlw	-5
  3438  0767  0679               	xorwf	??_sendADCResults,w
  3439  0768  008E               	movwf	14	;volatile
  3440                           
  3441                           ;main.c: 307: PORTCbits.RC1 = (nib1 & 0x2) >>1;
  3442  0769  3620               	lsrf	sendADCResults@nib1,w
  3443  076A  3901               	andlw	1
  3444  076B  00F9               	movwf	??_sendADCResults
  3445  076C  0DF9               	rlf	??_sendADCResults,f
  3446  076D  080E               	movf	14,w	;volatile
  3447  076E  0679               	xorwf	??_sendADCResults,w
  3448  076F  39FD               	andlw	-3
  3449  0770  0679               	xorwf	??_sendADCResults,w
  3450  0771  008E               	movwf	14	;volatile
  3451                           
  3452                           ;main.c: 308: PORTCbits.RC7 = 0;
  3453  0772  138E               	bcf	14,7	;volatile
  3454                           
  3455                           ;main.c: 309: PORTCbits.RC5 = 0;
  3456  0773  128E               	bcf	14,5	;volatile
  3457  0774                     l255:	
  3458                           ;main.c: 313: {
  3459                           
  3460                           ;main.c: 312: while(PORTCbits.RC6 == 0)
  3461                           
  3462  0774  1F0E               	btfss	14,6	;volatile
  3463  0775  2F74               	goto	l255
  3464  0776                     l258:	
  3465                           ;main.c: 319: {
  3466                           
  3467                           ;main.c: 315: }
  3468                           ;main.c: 318: while(PORTCbits.RC6 == 1)
  3469                           
  3470  0776  1B0E               	btfsc	14,6	;volatile
  3471  0777  2F76               	goto	l258
  3472  0778                     l261:	
  3473                           ;main.c: 324: {
  3474                           
  3475                           ;main.c: 321: }
  3476                           ;main.c: 323: while(PORTCbits.RC6 == 0)
  3477                           
  3478  0778  1F0E               	btfss	14,6	;volatile
  3479  0779  2F78               	goto	l261
  3480  077A                     l264:	
  3481                           ;main.c: 330: {
  3482                           
  3483                           ;main.c: 326: }
  3484                           ;main.c: 329: while(PORTCbits.RC6 == 1)
  3485                           
  3486  077A  1B0E               	btfsc	14,6	;volatile
  3487  077B  2F7A               	goto	l264
  3488                           
  3489                           ;main.c: 332: }
  3490                           ;main.c: 334: PORTCbits.RC2 = (nib2 & 0x1);
  3491  077C  0823               	movf	sendADCResults@nib2,w
  3492  077D  3901               	andlw	1
  3493  077E  00F9               	movwf	??_sendADCResults
  3494  077F  0DF9               	rlf	??_sendADCResults,f
  3495  0780  0DF9               	rlf	??_sendADCResults,f
  3496  0781  080E               	movf	14,w	;volatile
  3497  0782  0679               	xorwf	??_sendADCResults,w
  3498  0783  39FB               	andlw	-5
  3499  0784  0679               	xorwf	??_sendADCResults,w
  3500  0785  008E               	movwf	14	;volatile
  3501                           
  3502                           ;main.c: 335: PORTCbits.RC1 = (nib2 & 0x2) >>1;
  3503  0786  3623               	lsrf	sendADCResults@nib2,w
  3504  0787  3901               	andlw	1
  3505  0788  00F9               	movwf	??_sendADCResults
  3506  0789  0DF9               	rlf	??_sendADCResults,f
  3507  078A  080E               	movf	14,w	;volatile
  3508  078B  0679               	xorwf	??_sendADCResults,w
  3509  078C  39FD               	andlw	-3
  3510  078D  0679               	xorwf	??_sendADCResults,w
  3511  078E  008E               	movwf	14	;volatile
  3512                           
  3513                           ;main.c: 336: PORTCbits.RC7 = (nib2 & 0x4) >> 2;
  3514  078F  0823               	movf	sendADCResults@nib2,w
  3515  0790  00F9               	movwf	??_sendADCResults
  3516  0791  3002               	movlw	2
  3517  0792                     u1375:	
  3518  0792  36F9               	lsrf	??_sendADCResults,f
  3519  0793  0B89               	decfsz	9,f
  3520  0794  2F92               	goto	u1375
  3521  0795  0879               	movf	??_sendADCResults,w
  3522  0796  3901               	andlw	1
  3523  0797  00FA               	movwf	??_sendADCResults+1
  3524  0798  0CFA               	rrf	??_sendADCResults+1,f
  3525  0799  0CFA               	rrf	??_sendADCResults+1,f
  3526  079A  080E               	movf	14,w	;volatile
  3527  079B  067A               	xorwf	??_sendADCResults+1,w
  3528  079C  397F               	andlw	-129
  3529  079D  067A               	xorwf	??_sendADCResults+1,w
  3530  079E  008E               	movwf	14	;volatile
  3531                           
  3532                           ;main.c: 337: PORTCbits.RC5 = (nib2 & 0x8) >> 3;
  3533  079F  0823               	movf	sendADCResults@nib2,w
  3534  07A0  00F9               	movwf	??_sendADCResults
  3535  07A1  3003               	movlw	3
  3536  07A2                     u1385:	
  3537  07A2  36F9               	lsrf	??_sendADCResults,f
  3538  07A3  0B89               	decfsz	9,f
  3539  07A4  2FA2               	goto	u1385
  3540  07A5  0879               	movf	??_sendADCResults,w
  3541  07A6  3901               	andlw	1
  3542  07A7  00FA               	movwf	??_sendADCResults+1
  3543  07A8  0EFA               	swapf	??_sendADCResults+1,f
  3544  07A9  0DFA               	rlf	??_sendADCResults+1,f
  3545  07AA  080E               	movf	14,w	;volatile
  3546  07AB  067A               	xorwf	??_sendADCResults+1,w
  3547  07AC  39DF               	andlw	-33
  3548  07AD  067A               	xorwf	??_sendADCResults+1,w
  3549  07AE  008E               	movwf	14	;volatile
  3550  07AF                     l267:	
  3551                           ;main.c: 341: {
  3552                           
  3553                           ;main.c: 340: while(PORTCbits.RC6 == 0)
  3554                           
  3555  07AF  1F0E               	btfss	14,6	;volatile
  3556  07B0  2FAF               	goto	l267
  3557  07B1                     l270:	
  3558                           ;main.c: 347: {
  3559                           
  3560                           ;main.c: 343: }
  3561                           ;main.c: 346: while(PORTCbits.RC6 == 1)
  3562                           
  3563  07B1  1B0E               	btfsc	14,6	;volatile
  3564  07B2  2FB1               	goto	l270
  3565  07B3                     l273:	
  3566                           ;main.c: 352: {
  3567                           
  3568                           ;main.c: 349: }
  3569                           ;main.c: 351: while(PORTCbits.RC6 == 0)
  3570                           
  3571  07B3  1F0E               	btfss	14,6	;volatile
  3572  07B4  2FB3               	goto	l273
  3573  07B5                     l276:	
  3574                           ;main.c: 358: {
  3575                           
  3576                           ;main.c: 354: }
  3577                           ;main.c: 357: while(PORTCbits.RC6 == 1)
  3578                           
  3579  07B5  1B0E               	btfsc	14,6	;volatile
  3580  07B6  2FB5               	goto	l276
  3581                           
  3582                           ;main.c: 360: }
  3583                           ;main.c: 362: PORTCbits.RC2 = (nib3 & 0x1);
  3584  07B7  0824               	movf	sendADCResults@nib3,w
  3585  07B8  3901               	andlw	1
  3586  07B9  00F9               	movwf	??_sendADCResults
  3587  07BA  0DF9               	rlf	??_sendADCResults,f
  3588  07BB  0DF9               	rlf	??_sendADCResults,f
  3589  07BC  080E               	movf	14,w	;volatile
  3590  07BD  0679               	xorwf	??_sendADCResults,w
  3591  07BE  39FB               	andlw	-5
  3592  07BF  0679               	xorwf	??_sendADCResults,w
  3593  07C0  008E               	movwf	14	;volatile
  3594                           
  3595                           ;main.c: 363: PORTCbits.RC1 = (nib3 & 0x2) >>1;
  3596  07C1  3624               	lsrf	sendADCResults@nib3,w
  3597  07C2  3901               	andlw	1
  3598  07C3  00F9               	movwf	??_sendADCResults
  3599  07C4  0DF9               	rlf	??_sendADCResults,f
  3600  07C5  080E               	movf	14,w	;volatile
  3601  07C6  0679               	xorwf	??_sendADCResults,w
  3602  07C7  39FD               	andlw	-3
  3603  07C8  0679               	xorwf	??_sendADCResults,w
  3604  07C9  008E               	movwf	14	;volatile
  3605                           
  3606                           ;main.c: 364: PORTCbits.RC7 = (nib3 & 0x4) >> 2;
  3607  07CA  0824               	movf	sendADCResults@nib3,w
  3608  07CB  00F9               	movwf	??_sendADCResults
  3609  07CC  3002               	movlw	2
  3610  07CD                     u1435:	
  3611  07CD  36F9               	lsrf	??_sendADCResults,f
  3612  07CE  0B89               	decfsz	9,f
  3613  07CF  2FCD               	goto	u1435
  3614  07D0  0879               	movf	??_sendADCResults,w
  3615  07D1  3901               	andlw	1
  3616  07D2  00FA               	movwf	??_sendADCResults+1
  3617  07D3  0CFA               	rrf	??_sendADCResults+1,f
  3618  07D4  0CFA               	rrf	??_sendADCResults+1,f
  3619  07D5  080E               	movf	14,w	;volatile
  3620  07D6  067A               	xorwf	??_sendADCResults+1,w
  3621  07D7  397F               	andlw	-129
  3622  07D8  067A               	xorwf	??_sendADCResults+1,w
  3623  07D9  008E               	movwf	14	;volatile
  3624                           
  3625                           ;main.c: 365: PORTCbits.RC5 = (nib3 & 0x8) >> 3;
  3626  07DA  0824               	movf	sendADCResults@nib3,w
  3627  07DB  00F9               	movwf	??_sendADCResults
  3628  07DC  3003               	movlw	3
  3629  07DD                     u1445:	
  3630  07DD  36F9               	lsrf	??_sendADCResults,f
  3631  07DE  0B89               	decfsz	9,f
  3632  07DF  2FDD               	goto	u1445
  3633  07E0  0879               	movf	??_sendADCResults,w
  3634  07E1  3901               	andlw	1
  3635  07E2  00FA               	movwf	??_sendADCResults+1
  3636  07E3  0EFA               	swapf	??_sendADCResults+1,f
  3637  07E4  0DFA               	rlf	??_sendADCResults+1,f
  3638  07E5  080E               	movf	14,w	;volatile
  3639  07E6  067A               	xorwf	??_sendADCResults+1,w
  3640  07E7  39DF               	andlw	-33
  3641  07E8  067A               	xorwf	??_sendADCResults+1,w
  3642  07E9  008E               	movwf	14	;volatile
  3643  07EA                     l279:	
  3644                           ;main.c: 369: {
  3645                           
  3646                           ;main.c: 368: while(PORTCbits.RC6 == 0)
  3647                           
  3648  07EA  1F0E               	btfss	14,6	;volatile
  3649  07EB  2FEA               	goto	l279
  3650  07EC                     l282:	
  3651                           ;main.c: 375: {
  3652                           
  3653                           ;main.c: 371: }
  3654                           ;main.c: 374: while(PORTCbits.RC6 == 1)
  3655                           
  3656  07EC  1B0E               	btfsc	14,6	;volatile
  3657  07ED  2FEC               	goto	l282
  3658  07EE                     l285:	
  3659                           ;main.c: 381: {
  3660                           
  3661                           ;main.c: 377: }
  3662                           ;main.c: 380: while(PORTCbits.RC6 == 0)
  3663                           
  3664  07EE  1F0E               	btfss	14,6	;volatile
  3665  07EF  2FEE               	goto	l285
  3666  07F0                     l288:	
  3667                           ;main.c: 387: {
  3668                           
  3669                           ;main.c: 383: }
  3670                           ;main.c: 386: while(PORTCbits.RC6 == 1)
  3671                           
  3672  07F0  1B0E               	btfsc	14,6	;volatile
  3673  07F1  2FF0               	goto	l288
  3674                           
  3675                           ;main.c: 389: }
  3676                           ;main.c: 390: PORTCbits.RC2 = 0;
  3677  07F2  110E               	bcf	14,2	;volatile
  3678                           
  3679                           ;main.c: 391: PORTCbits.RC1 = 1;
  3680  07F3  148E               	bsf	14,1	;volatile
  3681                           
  3682                           ;main.c: 392: PORTCbits.RC7 = 1;
  3683  07F4  178E               	bsf	14,7	;volatile
  3684                           
  3685                           ;main.c: 393: PORTCbits.RC5 = 1;
  3686  07F5  168E               	bsf	14,5	;volatile
  3687  07F6                     l291:	
  3688                           ;main.c: 397: {
  3689                           
  3690                           ;main.c: 396: while(PORTCbits.RC6 == 0)
  3691                           
  3692  07F6  1F0E               	btfss	14,6	;volatile
  3693  07F7  2FF6               	goto	l291
  3694  07F8                     l294:	
  3695                           ;main.c: 402: {
  3696                           
  3697                           ;main.c: 399: }
  3698                           ;main.c: 401: while(PORTCbits.RC6 == 1)
  3699                           
  3700  07F8  1B0E               	btfsc	14,6	;volatile
  3701  07F9  2FF8               	goto	l294
  3702  07FA                     l297:	
  3703                           ;main.c: 408: {
  3704                           
  3705                           ;main.c: 404: }
  3706                           ;main.c: 407: while(PORTCbits.RC6 == 0)
  3707                           
  3708  07FA  1B0E               	btfsc	14,6	;volatile
  3709  07FB  0008               	return
  3710  07FC  2FFA               	goto	l297
  3711  07FD                     __end_of_sendADCResults:	
  3712                           
  3713                           	psect	text8
  3714  0541                     __ptext8:	
  3715 ;; *************** function _ADC_conversion_results *****************
  3716 ;; Defined at:
  3717 ;;		line 243 in file "main.c"
  3718 ;; Parameters:    Size  Location     Type
  3719 ;;		None
  3720 ;; Auto vars:     Size  Location     Type
  3721 ;;  result          2    2[COMMON] unsigned int 
  3722 ;; Return value:  Size  Location     Type
  3723 ;;                  2    0[COMMON] unsigned int 
  3724 ;; Registers used:
  3725 ;;		wreg
  3726 ;; Tracked objects:
  3727 ;;		On entry : 0/0
  3728 ;;		On exit  : 0/0
  3729 ;;		Unchanged: 0/0
  3730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3731 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3732 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3733 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3734 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3735 ;;Total ram usage:        4 bytes
  3736 ;; Hardware stack levels used:    1
  3737 ;; This function calls:
  3738 ;;		Nothing
  3739 ;; This function is called by:
  3740 ;;		_sendADCResults
  3741 ;;		_main
  3742 ;; This function uses a non-reentrant model
  3743 ;;
  3744                           
  3745                           
  3746                           ;psect for function _ADC_conversion_results
  3747  0541                     _ADC_conversion_results:	
  3748                           
  3749                           ;main.c: 244: ADPCH = 1;
  3750                           
  3751                           ;incstack = 0
  3752                           ; Regs used in _ADC_conversion_results: [wreg]
  3753  0541  3001               	movlw	1
  3754  0542  0141               	movlb	1	; select bank1
  3755  0543  009E               	movwf	30	;volatile
  3756                           
  3757                           ;main.c: 246: ADCON0 |= 1;
  3758  0544  1413               	bsf	19,0	;volatile
  3759  0545                     l228:	
  3760                           ;main.c: 248: while(ADCON0 & 1);
  3761                           
  3762  0545  1813               	btfsc	19,0	;volatile
  3763  0546  2D45               	goto	l228
  3764                           
  3765                           ;main.c: 249: unsigned result = (unsigned)((ADRESH << 8) + ADRESL);
  3766  0547  080D               	movf	13,w	;volatile
  3767  0548  00F3               	movwf	ADC_conversion_results@result+1
  3768  0549  080C               	movf	12,w	;volatile
  3769  054A  00F2               	movwf	ADC_conversion_results@result
  3770                           
  3771                           ;main.c: 250: return result;
  3772  054B  0873               	movf	ADC_conversion_results@result+1,w
  3773  054C  00F1               	movwf	?_ADC_conversion_results+1
  3774  054D  0872               	movf	ADC_conversion_results@result,w
  3775  054E  00F0               	movwf	?_ADC_conversion_results
  3776  054F  0008               	return
  3777  0550                     __end_of_ADC_conversion_results:	
  3778                           
  3779                           	psect	text9
  3780  0691                     __ptext9:	
  3781 ;; *************** function _receive_msg *****************
  3782 ;; Defined at:
  3783 ;;		line 117 in file "main.c"
  3784 ;; Parameters:    Size  Location     Type
  3785 ;;		None
  3786 ;; Auto vars:     Size  Location     Type
  3787 ;;  results         1    1[COMMON] unsigned char 
  3788 ;; Return value:  Size  Location     Type
  3789 ;;                  1    wreg      unsigned char 
  3790 ;; Registers used:
  3791 ;;		wreg, status,2, status,0, pclath, cstack
  3792 ;; Tracked objects:
  3793 ;;		On entry : 0/0
  3794 ;;		On exit  : 0/0
  3795 ;;		Unchanged: 0/0
